Year,Country,FemPop,IncomeGroup,GdpCap,Wrep_age15_49,Prev_Anae,Avg_MMR,Neonat_MR
1994,Saint Vincent and the Grenadines,56147,Upper middle income,7025.19,26.828,,,12.78293
1995,Saint Vincent and the Grenadines,56211,Upper middle income,7571.93,27.106,,,12.93456
1996,Saint Vincent and the Grenadines,56218,Upper middle income,7673.71,27.35,,,13.06848
1997,Saint Vincent and the Grenadines,56168,Upper middle income,7949.17,27.556,,,13.13937
1998,Saint Vincent and the Grenadines,56063,Upper middle income,8281.06,27.729,,,13.16045
1999,Saint Vincent and the Grenadines,55943,Upper middle income,8508.97,27.878,,,13.1525
2000,Saint Vincent and the Grenadines,55836,Upper middle income,8646.51,28.006,27.6,80,13.13963
2001,Saint Vincent and the Grenadines,55721,Upper middle income,8785.73,28.275,27,75,13.13553
2002,Saint Vincent and the Grenadines,55612,Upper middle income,9323.63,28.539,26.5,72,13.11901
2003,Saint Vincent and the Grenadines,55412,Upper middle income,10019.54,28.774,26,69,13.05874
2004,Saint Vincent and the Grenadines,55131,Upper middle income,10416.94,28.949,25.5,64,12.98444
2005,Saint Vincent and the Grenadines,54814,Upper middle income,10666.62,29.049,24.9,59,12.92648
2006,Saint Vincent and the Grenadines,54480,Upper middle income,11488.25,28.984,24.4,62,12.89122
2007,Saint Vincent and the Grenadines,54172,Upper middle income,11881.69,28.835,23.9,67,12.85569
2008,Saint Vincent and the Grenadines,53892,Upper middle income,12082.76,28.642,23.4,70,12.81317
2009,Saint Vincent and the Grenadines,53643,Upper middle income,11840.92,28.439,23,67,12.73082
2010,Saint Vincent and the Grenadines,53364,Upper middle income,11447.62,28.243,22.7,63,12.55238
2011,Saint Vincent and the Grenadines,53050,Upper middle income,11393.62,28.005,22.4,64,12.27952
2012,Saint Vincent and the Grenadines,52737,Upper middle income,11537.96,27.808,22.1,71,11.92342
2013,Saint Vincent and the Grenadines,52423,Upper middle income,11729.56,27.666,21.9,73,11.50701
2014,Saint Vincent and the Grenadines,52169,Upper middle income,11845.01,27.575,21.8,69,11.04266
2015,Saint Vincent and the Grenadines,51968,Upper middle income,11973.35,27.515,21.6,64,10.59028
2016,Saint Vincent and the Grenadines,51735,Upper middle income,12163.68,27.57,21.5,67,10.152
2017,Saint Vincent and the Grenadines,51549,Upper middle income,12245.13,27.671,21.4,68,9.76566
2018,Saint Vincent and the Grenadines,51446,Upper middle income,12466,27.782,21.3,,9.39756
1990,Suriname,207123,Upper middle income,13888.91,101.522,,,20.7308
1991,Suriname,208771,Upper middle income,13993.14,103.469,,,20.30279
1992,Suriname,210585,Upper middle income,13793.65,105.065,,,19.93771
1993,Suriname,212063,Upper middle income,12647.88,106.446,,,19.51212
1994,Suriname,214186,Upper middle income,12865.38,107.87,,,19.11109
1995,Suriname,217951,Upper middle income,12668.78,109.476,,,18.78861
1996,Suriname,222189,Upper middle income,12614.01,111.758,,,18.45051
1997,Suriname,226303,Upper middle income,13158.1,114.13,,,18.01534
1998,Suriname,230331,Upper middle income,13294.68,116.541,,,17.62744
1999,Suriname,234285,Upper middle income,12952.45,118.906,,,17.30763
2000,Suriname,238166,Upper middle income,13068.21,121.174,29.6,221,17.09332
2001,Suriname,241967,Upper middle income,13456.21,123.019,29.3,218,17.00196
2002,Suriname,245717,Upper middle income,13670.79,124.732,28.8,207,16.97425
2003,Suriname,249418,Upper middle income,14361.99,126.367,28.3,189,17.03615
2004,Suriname,252761,Upper middle income,15401.52,127.992,27.8,176,16.97188
2005,Suriname,255817,Upper middle income,15908.3,129.683,27.3,164,16.82169
2006,Suriname,258954,Upper middle income,16635.74,131.599,26.9,165,16.50554
2007,Suriname,262129,Upper middle income,17284.63,133.643,26.4,167,16.11361
2008,Suriname,265329,Upper middle income,17794,135.701,25.8,169,15.66974
2009,Suriname,268544,Upper middle income,18120.32,137.554,25.3,159,15.2161
2010,Suriname,271799,Upper middle income,18840.37,139.077,24.8,148,14.76631
2011,Suriname,275043,Upper middle income,19716.93,140.375,24.4,139,14.30719
2012,Suriname,278237,Upper middle income,20020.31,141.324,24.1,134,13.87477
2013,Suriname,281355,Upper middle income,20379.87,142.041,23.9,129,13.44746
2014,Suriname,284417,Upper middle income,20211,142.749,24,124,13.06706
2015,Suriname,287491,Upper middle income,19317.05,143.576,23.9,122,12.68169
2016,Suriname,290704,Upper middle income,18180.6,144.472,24,121,12.35995
2017,Suriname,294030,Upper middle income,18283.69,145.533,24,120,11.97643
2018,Suriname,297379,Upper middle income,19005.65,146.653,24.1,,11.60248
1990,Trinidad and Tobago,639220,High income,10080.84,314.047,,,19.55155
1991,Trinidad and Tobago,644065,High income,10327.05,317.95,,,19.20527
1992,Trinidad and Tobago,648741,High income,11299.7,321.043,,,18.91738
1993,Trinidad and Tobago,652999,High income,11161.63,323.805,,,18.70535
1994,Trinidad and Tobago,656798,High income,11505,326.977,,,18.51179
1995,Trinidad and Tobago,660093,High income,11898.83,330.85,,,18.36056
1996,Trinidad and Tobago,662993,High income,12713.82,334.997,,,18.24979
1997,Trinidad and Tobago,665409,High income,13645.41,339.587,,,18.17008
1998,Trinidad and Tobago,667641,High income,14732.28,344.457,,,18.0869
1999,Trinidad and Tobago,669934,High income,15886.46,349.118,,,18.0063
2000,Trinidad and Tobago,672559,High income,16939.53,353.284,25.5,81,17.96133
2001,Trinidad and Tobago,675883,High income,17583.65,357.769,24.9,78,17.83461
2002,Trinidad and Tobago,679831,High income,18896.25,361.717,24.4,74,17.63178
2003,Trinidad and Tobago,683910,High income,21518.01,365.009,23.9,75,17.36855
2004,Trinidad and Tobago,688013,High income,23110.75,367.561,23.3,76,17.00541
2005,Trinidad and Tobago,692291,High income,24424.86,369.311,22.8,76,16.56878
2006,Trinidad and Tobago,696470,High income,27522.37,370.098,22.3,73,16.16005
2007,Trinidad and Tobago,700612,High income,28700.88,370.198,21.8,65,15.73991
2008,Trinidad and Tobago,704815,High income,29538.91,369.568,21.3,72,15.33453
2009,Trinidad and Tobago,709340,High income,28103.27,368.164,20.8,74,14.8874
2010,Trinidad and Tobago,714247,High income,28879.29,366.078,20.3,71,14.43273
2011,Trinidad and Tobago,719392,High income,28621.11,364.206,20,72,13.97351
2012,Trinidad and Tobago,724785,High income,28798.5,361.843,19.7,71,13.59471
2013,Trinidad and Tobago,730194,High income,29247.01,359.262,19.5,70,13.17073
2014,Trinidad and Tobago,735433,High income,28796.56,356.914,19.3,69,12.79665
2015,Trinidad and Tobago,740581,High income,29053.33,355.087,19.2,68,12.40925
2016,Trinidad and Tobago,745609,High income,27281.86,353.942,19.2,68,12.02726
2017,Trinidad and Tobago,750569,High income,26342.62,353.315,19.2,67,11.66983
2018,Trinidad and Tobago,761210,High income,26250.37,353.058,19.3,,11.31951
